A,B,C,D,E,Target
5,2,3,526,1,2
15,1,3,338,2,2
18,3,3,605,2,3
18,2,5,734,1,3
7,2,2,137,2,2
16,1,2,573,2,3
7,1,2,538,2,2
8,1,5,961,1,3
8,3,5,344,2,3
10,2,4,286,1,1
5,3,3,538,2,2
14,3,5,921,1,3
14,3,3,584,2,3
12,2,2,430,1,3
5,3,2,426,2,2
14,2,3,352,1,3
12,1,4,405,1,1
17,3,4,425,2,3
15,3,2,243,1,2
17,2,4,320,2,3
5,2,2,799,2,2
9,1,3,80,2,2
1,1,4,943,2,3
16,3,4,566,1,1
6,2,2,729,1,3
11,2,5,148,2,3
1,1,3,175,1,2
1,2,2,214,2,2
1,1,5,454,2,3
7,1,5,432,2,3
4,1,2,60,2,3
14,3,4,853,1,1
6,1,4,78,1,1
20,1,2,330,2,3
19,2,3,740,1,2
3,1,4,277,2,3
1,3,4,548,2,3
2,3,3,515,2,3
6,1,4,323,2,1
11,2,3,738,1,2
9,3,5,476,2,3
17,2,4,480,2,3
13,2,2,866,1,2
7,3,3,549,2,2
4,3,3,164,1,3
8,2,2,241,2,3
11,3,4,340,2,3
6,3,4,894,1,1
6,2,4,147,2,1
17,1,3,296,1,2
8,3,4,781,2,1
2,1,5,344,1,3
8,2,2,479,1,3
17,2,2,755,2,2
19,2,5,388,1,3
7,3,2,165,2,2
9,2,5,861,2,3
19,1,4,216,2,3
9,3,4,251,1,3
12,3,5,97,2,3
9,3,2,673,1,2
13,3,5,828,1,3
4,1,2,249,2,3
10,1,4,489,2,1
1,2,5,873,2,3
18,2,4,79,1,1
5,1,3,438,2,2
20,2,4,158,2,1
8,3,3,664,2,3
1,1,4,393,1,3
14,3,4,409,1,1
1,2,5,649,2,3
19,2,2,418,1,2
12,2,4,873,2,1
10,3,5,47,1,3
16,2,3,391,2,3
12,2,2,778,1,3
13,1,4,13,1,3
15,2,4,136,2,3
16,1,3,315,1,3
4,1,4,286,1,1
18,2,2,693,2,3
16,2,5,71,1,3
18,2,5,581,2,3
8,2,4,706,1,1
8,1,4,953,2,1
19,2,4,976,2,3
18,3,5,112,2,3
7,3,3,986,2,2
7,1,3,469,2,2
1,3,3,154,1,2
3,1,5,413,1,3
2,1,5,456,1,3
5,3,2,233,1,2
18,3,2,9,1,3
20,2,5,371,2,3
14,1,3,693,2,3
9,2,4,879,1,3
11,2,2,496,1,2
10,3,2,287,2,3
14,3,2,457,2,3
11,1,4,284,2,3
15,3,2,961,1,2
11,1,4,958,1,3
19,2,4,839,1,3
19,1,2,289,1,2
20,2,4,29,2,1
15,3,5,249,2,3
11,3,3,532,1,2
17,1,2,626,2,2
6,2,5,894,2,3
2,3,2,393,2,3
12,3,2,499,1,3
20,2,4,839,1,1
16,2,5,776,2,3
8,3,3,536,2,3
5,2,4,258,2,3
11,1,3,581,1,2
5,1,3,444,2,2
8,2,3,416,2,3
3,3,5,532,2,3
18,1,2,555,2,3
15,1,3,892,1,2
1,1,2,320,1,2
20,1,4,893,2,1
7,2,2,513,1,2
20,3,4,747,2,1
1,3,2,9,2,2
8,1,5,261,2,3
12,1,4,330,2,1
15,1,5,567,2,3
10,2,3,156,2,3
6,1,2,100,1,3
18,1,3,359,1,3
1,3,2,328,2,2
15,3,2,822,1,2
6,2,5,359,2,3
4,3,2,498,2,3
9,1,4,844,1,3
11,3,2,965,1,2
11,1,3,305,1,2
17,2,2,665,2,2
11,3,4,173,2,3
7,3,4,885,2,3
1,1,3,968,2,2
7,1,2,609,2,2
15,1,4,98,1,3
8,1,2,147,2,3
4,2,3,961,2,3
9,2,2,294,1,2
12,2,5,914,1,3
9,3,4,280,2,3
4,1,3,822,1,3
2,1,3,189,2,3
3,2,3,266,2,2
15,2,3,652,1,2
12,1,2,901,2,3
10,2,4,665,1,1
5,2,3,781,1,2
9,3,2,332,1,2
7,2,5,655,2,3
5,2,5,331,1,3
2,1,3,598,2,3
20,2,2,612,1,3
4,2,5,102,2,3
9,1,4,234,2,3
6,1,5,205,1,3
9,3,3,655,2,2
4,3,4,160,1,1
17,2,5,231,2,3
5,1,3,167,2,2
4,3,5,802,2,3
10,3,2,340,2,3
5,2,4,115,2,3
20,1,4,948,2,1
13,1,2,114,2,2
10,1,2,804,1,3
12,2,2,5,2,3
1,2,2,442,2,2
20,1,3,321,1,3
1,1,4,431,1,3
3,1,5,789,1,3
1,1,5,673,1,3
6,3,3,988,1,3
20,1,5,126,2,3
17,2,5,700,1,3
4,2,4,714,1,1
16,1,2,311,1,3
19,3,4,206,1,3
5,1,5,67,1,3
1,3,5,840,1,3
5,2,3,276,1,2
9,2,3,142,1,2
10,1,4,594,2,1
5,3,2,752,1,2
17,1,3,362,2,2
14,1,3,207,1,3
5,3,2,916,2,2
17,1,5,168,1,3
17,2,2,846,1,2
6,2,5,782,2,3
15,1,2,487,1,2
17,1,3,659,1,2
12,1,2,79,1,3
17,3,3,304,1,2
13,2,4,460,2,3
20,2,3,383,2,3
10,3,4,85,1,1
13,2,4,540,2,3
20,1,3,586,2,3
6,2,4,598,1,1
6,3,5,312,2,3
16,1,5,648,2,3
10,2,5,155,1,3
19,1,3,842,2,2
18,2,2,227,2,3
8,2,5,831,1,3
10,3,5,421,2,3
12,2,3,658,2,3
5,3,2,501,1,2
1,2,2,512,1,2
15,2,5,355,2,3
14,2,4,803,2,1
1,1,5,673,2,3
19,1,3,240,2,2
1,2,3,277,1,2
14,1,3,707,1,3
7,3,2,386,1,2
16,2,2,649,2,3
18,3,2,117,2,3
6,2,5,910,1,3
3,2,4,822,2,3
9,1,3,887,2,2
3,2,5,808,2,3
10,2,3,287,1,3
9,2,3,848,2,2
11,1,2,425,2,2
12,3,5,969,2,3
11,1,2,74,2,2
8,3,2,452,1,3
15,3,2,598,1,2
2,3,2,750,1,3
20,2,5,473,1,3
7,3,5,896,2,3
2,1,3,643,2,3
9,3,3,501,2,2
20,3,4,516,2,1
20,2,4,961,2,1
13,1,3,481,2,2
6,3,5,435,2,3
3,3,3,774,2,2
1,1,2,868,2,2
18,2,4,100,1,1
13,3,5,70,2,3
9,1,5,699,1,3
7,1,5,295,2,3
6,3,4,509,1,1
2,3,4,87,1,1
4,2,2,540,2,3
2,3,2,411,1,3
17,1,3,904,2,2
20,2,4,798,2,1
12,1,3,618,1,3
10,3,5,648,2,3
10,1,5,116,2,3
19,1,2,149,1,2
12,1,3,265,2,3
