A,B,C,D,E,F,TARGET CLASS
10.96700792,2.324145415,0.567945854,3.77731948,0.780861572,0.879422091,1
7.627582849,2.007443258,0.535342352,4.12822423,0.924108929,0.621552215,0
8.656317696,2.402985247,0.921989733,4.277974917,1.526629388,0.957877023,0
14.81045282,2.773452582,0.653046306,4.128122226,1.14250354,1.522692046,1
15.35388989,1.899499115,0.627280041,3.34488041,1.232537304,1.463811751,1
10.00713369,3.046604586,1.104742672,5.105694792,1.107377119,0.510350261,0
11.3364639,2.503522705,1.074885123,1.432364989,0.996439536,1.111800321,0
9.794086213,2.176784884,0.895343276,1.219297862,0.943122744,1.22532404,0
9.318607737,2.927624584,0.78382476,1.686389939,0.742215158,1.118165161,0
9.267361181,1.030222805,0.891595882,4.704307909,1.430568318,1.542579617,1
15.41998805,2.662035493,0.618910313,3.285083929,1.037190904,1.245675868,1
12.77227494,2.829769053,0.896797615,3.145440223,1.447704295,0.564280969,0
8.195436537,2.509445435,0.998870422,1.988506978,1.011621496,0.847015278,0
11.43981543,2.637973691,0.56292118,4.52751507,1.248313546,1.541711667,1
9.615221582,1.872780041,0.696959602,4.862200414,0.851299207,1.11873719,0
12.74029163,2.08978344,0.599728913,2.326425517,0.930288221,1.217624809,1
8.587736859,2.757188263,0.997796713,3.374980288,1.228928248,0.845323955,0
10.79749911,2.451750404,1.330887213,1.679947047,1.273570387,1.113441354,0
10.60575542,2.551782454,0.924065502,3.344067918,1.269021129,0.975833245,0
9.219729777,2.788607562,0.823117528,3.060361184,1.267414188,0.74288539,0
15.03436596,3.323640659,0.922197598,4.375498947,1.41385185,0.736994289,0
7.349859938,2.677962555,1.072606228,3.995965278,0.722667112,1.021007203,0
7.939820156,1.207122358,0.884152629,2.422626332,0.832280555,0.843353363,0
15.33165555,1.850005786,0.170923628,5.287916332,0.995937643,1.393101053,1
13.31943694,2.726922095,0.647338965,1.840690807,1.340851234,0.794287473,0
6.922072657,2.638137616,1.115111683,5.659824125,1.512161342,1.253366532,0
10.27112209,1.719203512,0.834233609,4.528374052,1.187994758,1.720439947,1
10.94884197,1.871277412,0.527302957,3.347689435,0.979297085,0.985916381,1
8.133341625,2.081640906,0.655776565,2.39712534,1.119398975,0.36515661,0
16.71697469,2.387117658,0.76617037,4.805751228,1.225038347,1.380974605,1
16.46536502,2.240384961,0.470186848,4.807454925,0.977407507,1.362030113,1
9.768063472,1.193451581,0.388930609,3.133089151,0.663818766,0.812727504,1
19.26542457,1.099270909,0.606324191,3.859159769,1.120596182,1.244797083,1
12.76816122,2.730895202,1.036113886,3.635917802,1.094509476,1.6371194,1
14.68262017,2.006941368,0.498671344,2.849201929,0.986798405,1.579611703,1
5.469396588,2.108086047,1.202098043,3.683533412,1.365013924,0.914157868,0
5.152464061,2.171571216,0.766981665,3.39010386,1.298757858,0.649233596,0
11.76034889,2.886287301,0.795674985,2.575234629,0.749090894,1.491738767,1
15.49618656,1.715322908,1.022850871,2.366542769,1.26312788,1.678437067,1
4.108633602,2.1825988,0.891758924,2.823001623,0.591956808,0.903787638,0
12.61315315,1.138669779,0.554665513,2.444017522,1.183360482,1.22472062,1
8.202092627,3.213841237,0.916477176,5.493748118,0.807799284,1.09022587,0
15.26036043,1.86377391,0.773647388,2.605519993,1.086648905,1.186510219,1
9.052419658,1.718306366,0.845686848,4.360036615,0.635764049,0.659195051,0
12.51273435,2.046301143,1.400543493,4.18202622,0.600609495,0.600208221,0
11.6046456,2.015863748,0.883838232,1.788515357,0.843995086,1.024564017,0
8.002011243,2.482318055,1.177084201,3.406376331,1.0451617,0.900761875,0
12.42675737,2.607340017,0.973541894,4.277579083,1.114370537,1.749759729,1
9.743142029,2.811000452,0.94086352,3.36700401,1.219303935,1.148010884,0
13.26945386,1.367499551,0.19436574,3.74857326,1.008332744,1.320821578,1
10.51959349,2.503452569,1.073193717,4.349585637,1.050280736,0.966391922,0
18.18046916,1.801161981,0.613168731,3.337177257,1.164377067,1.220010787,1
12.8757699,2.169953368,0.5299723,2.009852646,1.016892188,1.516246584,1
15.45139851,2.286957149,0.536487209,3.349773666,0.777450133,1.486114942,1
20.07380107,1.76402626,0.583270534,3.717782236,0.805359221,1.182022114,1
12.59604843,1.911610465,1.192529966,4.817735626,0.88226369,1.138222207,0
11.90896414,2.502406407,0.37804664,2.672758545,0.929518534,0.829885115,0
13.98907565,2.483863776,1.186964799,2.191494212,0.741128828,1.111126868,1
16.84100709,2.316260411,0.579285337,3.45494007,1.247397834,1.268334624,1
7.265161182,1.230504526,0.811248442,4.398792468,0.878918339,1.509402095,1
12.81710263,1.962051407,1.060719473,2.68201923,0.476417418,0.765125035,0
4.570381141,2.350958317,1.151220688,2.847330928,1.198647059,1.365870185,0
12.56048694,1.429376781,0.767453326,4.073344694,0.76655361,1.309864196,0
7.525294649,2.60492213,1.012208093,4.643032662,1.414406004,0.733629127,0
17.05340751,2.667834143,0.837445349,2.282011704,1.051741998,1.305491681,1
9.459336984,2.273801899,0.537014735,2.52115879,1.058761911,1.205380983,1
20.66135003,2.319164654,0.71271789,2.706846326,0.715946025,0.791164891,1
9.631007387,2.150718933,1.044195771,3.272630587,0.983662939,1.302882396,0
17.31345097,1.810637631,1.158677407,2.877631041,1.196053846,1.55911715,1
14.55189342,2.255247307,0.78599557,2.505406212,1.366683528,1.040812936,0
14.38799394,2.04858902,0.744314766,1.945697203,0.844983915,1.257161363,0
10.32306747,3.045170754,0.951314104,2.113953076,0.586966764,1.230928732,0
14.71073235,1.214016983,1.166721574,2.798057466,0.527601984,1.321100544,1
10.4747853,3.084960044,0.789922079,3.611689604,0.691972498,1.240755353,0
15.14103994,2.595780008,0.764610712,3.384499344,1.206999669,1.445058489,1
11.1778555,2.792062234,0.930957935,2.288210962,1.364243272,1.126719809,0
7.008297927,2.738240491,1.202767638,4.69559188,0.9298731,0.951434095,0
13.76137107,2.553791075,1.155070193,1.275561842,1.019406694,1.243157234,1
19.36717422,1.8843126,0.695335138,2.949121375,0.969437428,1.378616658,1
17.03409692,2.201718548,0.417773238,2.871983162,0.899885018,1.423998993,1
18.34297797,2.433763854,0.980014334,2.499778479,1.03031178,0.967004263,0
17.0709578,3.428655089,0.860616517,3.304190156,1.104097935,0.969811521,1
13.30061671,1.993556459,0.300176448,2.734958478,1.261084769,1.061584299,1
16.26718952,1.920098901,0.730911876,2.547762273,1.116693844,1.376641089,1
9.672851224,2.131036778,0.977776849,0.778729573,1.05847107,1.053451418,0
9.153270101,3.000733805,1.162252637,2.9409644,1.215805447,0.768383871,0
11.38829131,2.617493001,0.294111954,5.350130035,0.998529411,1.284325337,1
13.70658729,1.356935659,1.027893919,3.958820362,1.059119578,1.598003848,1
19.7151924,1.710890032,1.014816928,4.04544366,1.026617175,1.372614846,1
14.02311167,1.656195418,0.403957444,4.150309006,1.070150014,1.150951337,1
10.5493187,1.520984159,0.932920089,1.688777007,1.026693871,1.470578699,1
16.13938918,2.123812605,0.398990206,2.148156258,0.902597757,1.183358201,1
9.460057823,2.292041027,1.417753957,4.476232961,1.090957819,1.106330723,0
18.52669981,1.59500536,0.575250081,2.367970177,0.891867921,1.14935069,1
14.0425579,2.058754582,0.725163641,1.426538341,1.314908744,1.13517243,1
11.88343159,1.864579279,1.102461368,3.899661809,0.856446693,1.885690085,1
9.799616045,1.894670615,0.998901886,3.614891593,0.742578252,1.537893272,1
13.73096186,2.352386059,1.047787356,3.814378963,0.515338467,0.65548574,0
3.678773965,2.644165108,1.312386721,2.891224773,1.191551752,1.110882513,0
9.037418149,2.164496952,1.263566933,1.329010305,0.959967331,0.941614468,0
7.412682006,2.896261664,1.168955382,4.052460201,0.891862,0.975782698,0
11.97180177,2.409977877,0.746264012,2.07242797,1.17829509,1.274305071,0
14.81547273,3.186658654,0.528662501,2.749386642,1.101374586,1.090155678,1
7.398392678,1.75245191,0.541400225,3.707582041,1.273354718,1.426861301,0
10.90860305,2.427355769,0.524567133,4.380691699,0.480230682,1.55619801,1
17.90777266,1.418407786,0.884831359,3.461803852,0.59932143,1.383028652,1
4.522756109,2.473113093,0.710967293,2.108479508,0.93353643,0.902854853,0
9.147307083,1.779832415,1.405941216,4.263946242,0.87152109,1.446743405,0
12.35815655,1.517773452,0.49257299,2.658914766,1.196469024,1.380659688,1
4.462784134,2.211266122,1.114063943,3.878433064,1.252126909,1.36725663,0
4.942384324,2.089517051,1.207781497,2.603160429,1.179729406,1.286970234,0
11.09182983,2.236110293,0.669971533,4.664742525,0.539062922,1.540727285,1
13.15845625,1.669989889,0.720812456,2.312324801,0.915005276,1.437578385,1
8.719922468,1.458932793,1.546473722,2.603528331,1.066825283,0.780276808,0
14.66913633,1.802898325,0.441643418,4.582622021,1.419459527,1.387332712,1
13.94646667,2.460326066,0.619359061,1.884286979,0.71443958,1.223523304,1
13.95707132,2.879461739,0.606151924,2.417137811,1.209398855,0.985507357,0
15.91838846,2.067213291,0.853712382,3.631189911,1.109336924,1.637066879,1
15.78470855,2.030424544,0.406342702,3.683077637,0.933978474,1.28593671,1
12.93523157,2.484049484,0.780888653,0.840177798,1.063971402,1.14072056,0
11.59659639,1.631493673,0.731296301,3.383287488,0.997690194,1.507088322,1
14.3789726,1.443425388,0.543957294,2.95031288,0.967102886,1.493708437,1
14.4719801,1.756722999,0.733990827,1.618708985,0.634641327,1.09197539,1
10.30230091,1.715178733,0.573649206,2.218869779,0.843773765,1.393166223,1
6.118711199,2.17669467,0.732188329,3.423587304,1.163159067,0.406916393,0
14.94750761,0.914825903,0.499391668,4.802497878,0.788065659,1.124056302,1
12.39147313,1.512069039,0.347393619,5.834231953,1.207992965,1.4768544,1
5.78590425,2.082627348,1.195233551,3.504300723,1.027409984,0.811592911,0
10.21960039,1.954721721,0.534230959,1.839104254,0.717507573,1.14061224,1
7.49431394,3.00084556,0.879256322,3.927957869,1.002679744,1.247637001,0
15.2456552,2.501840406,0.697916005,3.691869789,1.104545741,0.707269355,1
7.668634665,2.689117785,0.822383944,1.942498538,0.844471392,1.207247071,0
6.494691755,2.724384143,0.826255056,3.523303325,0.880286627,0.72667146,0
9.145755245,1.753667281,0.999770304,2.852482483,1.081108291,1.136702214,1
14.2449185,1.799454624,0.532411069,3.659324085,1.168334785,1.51215205,1
13.68254749,2.150454921,0.595478045,1.143851198,0.798769926,1.124048271,1
15.52727158,1.951425492,0.780049046,2.779860034,1.084862525,1.464468304,1
9.540711047,2.103487742,0.499875869,3.408298246,1.198923733,1.654249262,1
8.044838997,2.618322322,1.303105472,1.285739908,1.101793599,0.850762049,0
9.580709702,2.566969843,1.156634372,2.435939872,1.153559106,1.263856741,0
3.946554061,2.403377453,1.022824272,3.250636533,0.787519872,1.232285444,0
16.29930871,2.366296681,0.299169475,3.730425513,1.182017245,1.164304599,1
10.55877266,2.022501204,0.584393744,4.890910577,0.942204049,1.104052318,1
15.27623131,1.69654055,0.959682066,4.424263959,0.991635156,1.163311546,1
18.12688369,2.568048419,0.700037146,3.415065706,1.104672807,1.203487998,1
7.934151996,2.732356278,1.023132308,2.369351321,0.850401283,0.951050157,0
11.51999808,2.40625906,1.398069561,5.455388069,1.419032272,1.268263379,0
6.346173779,2.604604826,0.993831135,4.663966819,1.423142472,0.904555218,0
12.21747242,2.171908838,0.439098706,3.348411859,1.241520276,1.557236608,1
14.62889189,2.072713839,0.899504489,2.397371584,1.230633239,0.776556834,0
9.459280621,1.599802607,0.439829101,2.976433571,0.838063892,1.511933956,1
11.07337511,2.563160047,1.275056603,3.647367993,0.953564985,1.070601965,0
14.82672878,2.237165881,0.808971157,4.086137874,1.163344746,1.559346016,1
16.50100522,2.501219964,0.476912043,3.053605155,0.992064378,1.021473254,1
8.185191205,2.414260175,0.886570962,3.007668111,1.430235322,0.808514138,0
6.755184221,1.988705969,0.770924667,4.018229019,0.9946068,1.235742524,0
13.64483512,1.848929044,0.656447481,2.572431755,1.232726267,1.022498731,0
8.009670836,2.708784149,0.928201563,4.828717095,0.681136457,1.37858694,0
5.797902182,1.558844336,1.489384191,5.81618244,1.140023255,0.651440285,0
7.900610053,1.907787296,0.761228748,3.3505096,1.160076958,0.819612254,0
7.108228626,2.523104816,1.061937027,4.784169888,1.63169299,0.806633468,0
8.916754199,2.745406394,1.307773694,5.062372585,1.471865442,1.36820852,0
12.47224585,2.225413067,0.899802938,2.160037084,0.971785772,0.997082154,0
13.33853157,1.703225527,0.939979114,4.321899302,0.874455473,1.097462055,1
9.803324796,1.980948175,1.316061476,1.85038946,1.077600147,0.76637852,0
11.32766485,3.133685717,1.031248208,3.830174056,0.681734593,1.377817553,0
13.38782945,1.361962741,0.535067852,3.247631065,1.287974195,1.498700323,1
10.39002538,2.448354094,0.739545899,3.076181789,0.777560341,0.843615563,1
13.96693188,2.440631811,0.53445079,2.072670055,0.662363907,1.180739182,1
10.20174792,1.673823363,0.318543404,2.353738935,1.085465365,1.090327477,1
9.386148921,2.051314203,0.833795532,3.466589896,0.925366488,1.311664336,1
11.37913804,1.850344356,0.822462276,2.542284895,0.755658675,1.265612297,1
7.134816567,2.650495529,0.870550665,3.971955467,1.437814614,0.962824844,0
9.82637811,2.87944448,0.639280572,4.005627191,0.979037223,0.769110826,0
